energyEfficiency,price,constructionYear,livingSpace,energySources,photosCount,localAmenitiesScore,localMobilityScore,latitudeDistrict,longitudeDistrict,distanceToCenter,location,district,rooms,energyClass,elevator,sauna,swimmingpool,kitchenEqipped,cellar,storageRoom,wheelchairAccessible,assistedLiving,parkingSlots,guestToilet,privateOutdoorSpace,chimney,attics
1,483623.0,2023.0,82.81,9.0,6.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,3.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,433956.0,2023.0,75.52,9.0,6.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,3.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,251000.0,2023.0,46.77,9.0,6.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,2.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
1,255000.0,2023.0,46.77,9.0,6.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,2.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
1,447710.0,2023.0,83.76,9.0,5.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,3.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,265000.0,2023.0,46.77,9.0,6.0,8.2,9.6,49.46008,11.04266,2.615535154498642,2,Seeleinsbühl,2.0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
0,225000.0,1967.0,73.0,2.0,10.0,3.6,9.0,49.41476,11.11488,4.986186977513444,3,Neuselsbrunn,3.0,6,1,0,0,1,1,1,0,0,0,0,1,0,0
1,178000.0,2019.0,28.25,2.0,7.0,8.8,9.4,49.46166,11.03136,3.445230610517414,2,Muggenhof,1.0,2,0,0,0,0,1,0,0,0,1,0,0,0,0
0,149500.0,1950.0,44.0,1.0,7.0,6.0,9.4,49.42039,11.05991,3.7291591591033293,4,Werderau,2.0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1,643313.0,2022.0,101.79,1.0,5.0,8.3,9.7,49.45044,11.05372,1.6713862397161467,4,Gostenhof,3.0,3,1,0,0,0,1,1,0,0,0,1,0,0,0
0,199000.0,1993.0,49.79,1.0,9.0,6.7,9.7,49.44504,11.10302,2.058294686868276,3,St Peter,2.0,5,1,0,0,1,1,0,0,0,0,0,1,0,0
1,623186.0,2022.0,97.13,1.0,5.0,8.3,9.7,49.45044,11.05372,1.6713862397161467,4,Gostenhof,3.0,3,1,0,0,0,1,1,0,0,0,0,0,0,1
1,582912.0,2022.0,91.08,1.0,5.0,8.3,9.7,49.45044,11.05372,1.6713862397161467,4,Gostenhof,3.0,3,1,0,0,0,1,1,0,0,0,1,1,0,0
